Index|Day|Composite AxiomaID|Constituent AxiomaID|Weight
0|1|28KZP1SF0|TP6U4GXF4|0.00019758
1|1|2GKMUQL26|4Z7Y7BF76|0.00026618
2|1|2GKMUQL26|71A12A4R1|0.00021638
3|1|2GKMUQL26|9BSZP1YJ3|0.00015007
4|1|2GKMUQL26|9LZWHKY40|0.00012522
5|1|2GKMUQL26|F1SW811N1|0.00023583
6|1|2GKMUQL26|JYM979R32|0.00011555
7|1|2GKMUQL26|L9Y2GQZJ4|0.00071042
8|1|2GKMUQL26|SSCH9JQX9|0.0001066
9|1|2RH237YJ1|1TNSWTCG4|8.1027e-05
10|1|2RH237YJ1|2TTU6CXQ3|7.7127e-05
11|1|2RH237YJ1|85M791V31|0.00015247
12|1|2RH237YJ1|9PHJR2FF5|8.3372e-05
13|1|2RH237YJ1|AJ8SFLLU8|8.7923e-05
14|1|2RH237YJ1|AS8YFNVR7|0.00010272
15|1|2RH237YJ1|CQLNRR8S0|0.0001552
16|1|2RH237YJ1|K5NY6SCK4|7.8004e-05
17|1|2RH237YJ1|M3FKMLTT6|8.9521e-05
18|1|2RH237YJ1|R77964TC9|8.3682e-05
19|1|2RH237YJ1|RJYT6QHA7|0.00010213
20|1|2RH237YJ1|SHKQTDQC1|7.8652e-05
21|1|2RH237YJ1|WQ143PTL4|0.00014878
22|1|2RH237YJ1|YG2MZHTM4|0.00019496
23|1|2RH237YJ1|ZWQU4RSP0|9.5073e-05
24|1|2U2M4BS53|1957RHQM8|0.025603
25|1|2U2M4BS53|1QA368XK2|0.025485
26|1|2U2M4BS53|8XP7A5A47|0.013908
27|1|2U2M4BS53|AC98FRM99|0.013381
28|1|2U2M4BS53|CFY9MQVK9|0.015256
29|1|2U2M4BS53|H3PGD3L43|0.026949
30|1|2U2M4BS53|M1V1C4FL5|0.016194
31|1|2U2M4BS53|M4MTYJXM9|0.034253
32|1|2U2M4BS53|TQCHM2XS7|0.019231
33|1|2U2M4BS53|UUZBFWQ47|0.014362
34|1|2U2M4BS53|UXQQT3185|0.017042
35|1|2U2M4BS53|Y8Z3SU436|0.014806
36|1|2U2M4BS53|ZTJY15XF4|0.028781
37|1|2XRQF2BM0|34F1V4PG7|4.4406e-05
38|1|2XRQF2BM0|VVH7QJFL4|3.3301e-05
39|1|2XRQF2BM0|YWUNQX588|6.2762e-05
40|1|33ZZ178J1|K58L6DXF0|7.8341e-05
41|1|37TUJG7R4|3P3461UM2|9.917e-05
42|1|37TUJG7R4|8S66LAKD7|9.6917e-05
43|1|37TUJG7R4|VLBKLT9K5|0.00014487
44|1|37TUJG7R4|YHZLYBD64|0.00014778
45|1|3C1FK5KC6|3P3461UM2|0.001708
46|1|3DQGHAAD7|3P3461UM2|0.00056395
47|1|3DQGHAAD7|U29UXQ575|9.7933e-05
48|1|3HR8RYM72|2TTU6CXQ3|7.9022e-05
49|1|3HR8RYM72|5PWGJVPL9|8.7611e-05
50|1|3HR8RYM72|5S57D8AM4|8.5279e-05
51|1|3HR8RYM72|74J8MK4A4|8.7752e-05
52|1|3HR8RYM72|9P91AYMX4|0.0001228
53|1|3HR8RYM72|AS8YFNVR7|0.00013155
54|1|3HR8RYM72|ASK2ZZUV6|0.00010307
55|1|3HR8RYM72|CQLNRR8S0|0.00015902
56|1|3HR8RYM72|G5SLLGNX1|7.0488e-05
57|1|3HR8RYM72|HQV15P9N0|0.00010464
58|1|3HR8RYM72|L1AH9PK84|8.0757e-05
59|1|3HR8RYM72|S4SG2FKF7|8.2879e-05
60|1|3HR8RYM72|SX5ZLD2S2|0.00015244
61|1|3HR8RYM72|UDWRHLR51|8.6851e-05
62|1|3HR8RYM72|XJ7WDW4X6|8.3689e-05
63|1|3HR8RYM72|YG2MZHTM4|0.00019975
64|1|3MXUSNXU5|XH1CQ42J1|0.011601
65|1|3PMVQTPV4|3P3461UM2|0.00056188
66|1|3PMVQTPV4|U29UXQ575|9.7572e-05
67|1|3SNNZGZP5|3P3461UM2|0.00042312
68|1|3T16AQ887|3P3461UM2|0.00040188
69|1|3T16AQ887|KJ2VDB7V4|0.00019325
70|1|46SP8PQS6|15Z2LNWY4|9.6506e-05
71|1|46SP8PQS6|1L7YAV292|0.00013982
72|1|46SP8PQS6|34PDHDK14|7.8081e-05
73|1|46SP8PQS6|5BN44HAU0|0.00020074
74|1|46SP8PQS6|6ZCNKDZQ9|0.00026171
75|1|46SP8PQS6|A1Y6CAGU9|8.2912e-05
76|1|46SP8PQS6|C2G1VV7R6|8.6414e-05
77|1|46SP8PQS6|F1YND4NF5|9.3602e-05
78|1|46SP8PQS6|LSL3RR8B7|8.2306e-05
79|1|46SP8PQS6|PTP2PQ2L7|8.823e-05
80|1|46SP8PQS6|PXG5FLXM7|8.676e-05
81|1|46SP8PQS6|X49491YR2|0.00013157
82|1|46SP8PQS6|XMT8J2AN3|0.00043436
83|1|471LG3KP4|SSGVJ22W8|5.6211e-05
84|1|5532PFXP6|F2B296V57|0.00039773
85|1|5GKVWZPW1|TP6U4GXF4|0.00019758
86|1|641MVTDS5|71A12A4R1|0.00021657
87|1|641MVTDS5|9BSZP1YJ3|0.00015382
88|1|641MVTDS5|9LZWHKY40|0.00012502
89|1|641MVTDS5|ABDMCKPB5|0.00017976
90|1|641MVTDS5|F1SW811N1|0.00024172
91|1|641MVTDS5|JYM979R32|0.00011844
92|1|641MVTDS5|N8PV99SR6|0.00067388
93|1|641MVTDS5|SSCH9JQX9|0.00010521
94|1|68U8MTSG5|3P3461UM2|9.8845e-05
95|1|68U8MTSG5|8S66LAKD7|9.6599e-05
96|1|68U8MTSG5|VLBKLT9K5|0.00014439
97|1|68U8MTSG5|YHZLYBD64|0.00014804
98|1|6FZZ5ZU84|SHKG9JPF6|1.1473e-05
99|1|6J45DWZ30|KJ2VDB7V4|0.00013852
100|1|71K3BDYR7|X643SP8R9|4.652e-05
101|1|74JWXR6N4|YKNFJJZZ5|0.00012379
102|1|7BRCD1QT7|SSGVJ22W8|5.1842e-05
103|1|7NBST2FW9|YKNFJJZZ5|0.00010418
104|1|8APTAY6F6|NRFJHDDU3|0.00072366
105|1|8BRATPRM4|1VXGM83S5|0.0086378
106|1|8BRATPRM4|2FSA38VQ2|0.028283
107|1|8BRATPRM4|2JZSC3WL8|0.0078593
108|1|8BRATPRM4|2KUGL7R82|0.0088476
109|1|8BRATPRM4|2M152TRL8|0.0072615
110|1|8BRATPRM4|35K5U1HF7|0.013608
111|1|8BRATPRM4|3H7HJ3U49|0.007705
112|1|8BRATPRM4|3TDJ1UK83|0.023506
113|1|8BRATPRM4|47PMY8TD3|0.014593
114|1|8BRATPRM4|4FJGT75H0|0.013115
115|1|8BRATPRM4|5KYVNCA87|0.0081336
116|1|8BRATPRM4|5T7ARAZ95|0.02448
117|1|8BRATPRM4|6B4B4KK69|0.023073
118|1|8BRATPRM4|79P5TGNV7|0.021786
119|1|8BRATPRM4|8CY7HHVT2|0.0058342
120|1|8BRATPRM4|AM59FYG18|0.018176
121|1|8BRATPRM4|CMUFZNV76|0.0036711
122|1|8BRATPRM4|DRJ3XQF36|0.0086543
123|1|8BRATPRM4|FJYKYD6L5|0.031559
124|1|8BRATPRM4|G9FNLY498|0.0045195
125|1|8BRATPRM4|NBNNLCVJ2|0.0082057
126|1|8BRATPRM4|NVAXU8NL3|0.03539
127|1|8BRATPRM4|P2D7J2B61|0.0020222
128|1|8BRATPRM4|PLUHJNTS5|0.0099605
129|1|8BRATPRM4|V3LQGPNR4|0.016541
130|1|8BRATPRM4|V9GG81MC5|0.0074273
131|1|8BRATPRM4|W5DMY1U26|0.0079771
132|1|8BRATPRM4|X97FVXU30|0.0093521
133|1|8BRATPRM4|XTMR8W5T2|0.015144
134|1|8BRATPRM4|XZGC961F8|0.00084572
135|1|8BRATPRM4|YJWN9SJ15|0.027658
136|1|8BRATPRM4|YS3H2FY34|0.0073408
137|1|8LM7KGKW8|1639RG8U6|0.0051021
138|1|8LM7KGKW8|22L9TUCC6|0.0047424
139|1|8LM7KGKW8|2BGS79NK1|0.01367
140|1|8LM7KGKW8|2R3DZXMY0|0.0069272
141|1|8LM7KGKW8|2SC24FY89|0.0055729
142|1|8LM7KGKW8|3G6BZDAQ8|0.0091484
143|1|8LM7KGKW8|426Z7G4G8|0.0053678
144|1|8LM7KGKW8|5B8SDBZU0|0.0053999
145|1|8LM7KGKW8|7C6A9F7F7|0.015759
146|1|8LM7KGKW8|7DVQZVZV2|0.0091258
147|1|8LM7KGKW8|7VUG8UZ13|0.004185
148|1|8LM7KGKW8|872KQCTJ5|0.0066547
149|1|8LM7KGKW8|88S4Q9MF3|0.011882
150|1|8LM7KGKW8|8SF5F9CK2|0.0063237
151|1|8LM7KGKW8|96JCX4ZG5|0.00021036
152|1|8LM7KGKW8|A3JQMSV23|0.0055574
153|1|8LM7KGKW8|APPCL93H9|0.0095324
154|1|8LM7KGKW8|C4FANSYC2|0.0050358
155|1|8LM7KGKW8|D9YMFNVL6|0.0048843
156|1|8LM7KGKW8|F1X4URJ14|0.0051744
157|1|8LM7KGKW8|GMR6KZMM2|0.0076655
158|1|8LM7KGKW8|GUDBQPAT2|0.0050154
159|1|8LM7KGKW8|GZ5CAFHV5|0.0077324
160|1|8LM7KGKW8|JSGFPVSY0|0.0067353
161|1|8LM7KGKW8|JVH3Q43A7|0.021661
162|1|8LM7KGKW8|KC3LXC985|0.013995
163|1|8LM7KGKW8|LGW9LU8T8|0.0098124
164|1|8LM7KGKW8|M3D5JCQ84|0.0064139
165|1|8LM7KGKW8|MLARTLXU1|0.0065067
166|1|8LM7KGKW8|MWTAJ9P49|0.020265
167|1|8LM7KGKW8|P1BTGGSU8|0.0044571
168|1|8LM7KGKW8|P9H16YHF3|0.0059122
